id_policy,n_claims
PL086624,0
PL086626,0
PL086627,3
PL086629,2
PL086631,0
PL086632,1
PL086633,0
PL086636,0
PL086637,1
PL086640,0
PL086642,1
PL086644,0
PL086645,1
PL086648,0
PL086650,0
PL086651,0
PL086653,1
PL086654,0
PL086657,0
PL086658,0
PL086661,1
PL086662,0
PL086663,0
PL086664,0
PL086665,0
PL086666,1
PL086668,0
PL086669,0
PL086671,0
PL086672,0
PL086673,0
PL086674,0
PL086675,0
PL086677,0
PL086678,1
PL086679,0
PL086684,1
PL086685,0
PL086686,1
PL086687,0
PL086690,0
PL086695,0
PL086696,0
PL086697,1
PL086701,0
PL086703,0
PL086704,0
PL086708,0
PL086710,0
PL086713,0
PL086716,1
PL086717,0
PL086719,1
PL086720,0
PL086721,1
PL086722,0
PL086724,0
PL086725,0
PL086726,2
PL086727,2
PL086728,1
PL086730,0
PL086732,0
PL086734,1
PL086735,0
PL086737,1
PL086738,0
PL086741,0
PL086744,0
PL086746,1
PL086748,0
PL086750,0
PL086751,1
PL086753,0
PL086754,0
PL086756,0
PL086757,0
PL086759,0
PL086762,0
PL086763,0
PL086767,0
PL086768,1
PL086769,0
PL086770,1
PL086772,0
PL086775,0
PL086776,0
PL086777,0
PL086779,0
PL086780,1
PL086781,1
PL086782,0
PL086784,0
PL086785,0
PL086789,1
PL086792,0
PL086793,0
PL086794,0
PL086795,0
PL086799,0
PL086806,1
PL086807,0
PL086809,0
PL086810,0
PL086811,0
PL086812,0
PL086813,1
PL086814,1
PL086815,0
PL086816,0
PL086822,1
PL086827,0
PL086830,2
PL086831,0
PL086834,0
PL086837,1
PL086838,0
PL086839,1
PL086841,0
PL086843,1
PL086844,0
PL086845,0
PL086846,1
PL086848,0
PL086851,0
PL086852,1
PL086855,0
PL086857,0
PL086858,0
PL086859,0
PL086860,0
PL086863,0
PL086865,1
PL086867,0
PL086868,2
PL086869,1
PL086870,0
PL086871,0
PL086872,0
PL086875,1
PL086876,0
PL086877,0
PL086878,0
PL086880,1
PL086881,2
PL086885,1
PL086886,0
PL086887,3
PL086889,0
PL086890,0
PL086891,0
PL086892,0
PL086893,0
PL086896,0
PL086897,0
PL086898,1
PL086899,1
PL086902,0
PL086904,0
PL086905,1
PL086906,1
PL086907,0
PL086910,0
PL086911,0
PL086913,3
PL086914,0
PL086915,1
PL086917,0
PL086921,1
PL086922,1
PL086923,1
PL086926,1
PL086930,0
PL086935,0
PL086937,0
PL086940,0
PL086943,0
PL086947,1
PL086950,0
PL086952,0
PL086953,2
PL086957,1
PL086962,1
PL086964,1
PL086966,0
PL086967,0
PL086968,2
PL086969,0
PL086972,0
PL086974,0
PL086975,0
PL086976,1
PL086977,1
PL086983,0
PL086987,0
PL086990,0
PL086991,0
PL086994,0
PL086997,2
PL086998,0
PL087000,0
PL087001,0
PL087002,0
PL087003,2
PL087004,0
PL087005,1
PL087006,1
PL087007,0
PL087011,0
PL087012,0
PL087013,0
PL087016,1
PL087018,1
PL087019,0
PL087020,0
PL087021,0
PL087024,0
PL087025,1
PL087026,0
PL087027,1
PL087028,0
PL087029,1
PL087032,0
PL087034,0
PL087035,0
PL087036,0
PL087037,1
PL087038,0
PL087039,1
PL087040,1
PL087043,1
PL087044,0
PL087045,1
PL087046,0
PL087048,0
PL087049,2
PL087051,0
PL087052,0
PL087055,1
PL087056,1
PL087058,0
PL087059,2
PL087061,0
PL087064,0
PL087067,0
PL087068,1
PL087071,0
PL087072,0
PL087073,0
PL087074,0
PL087075,0
PL087076,1
PL087077,0
PL087079,0
PL087081,0
PL087086,0
PL087088,0
PL087093,1
PL087095,0
PL087096,0
PL087097,0
PL087098,0
PL087099,0
PL087100,0
PL087101,0
PL087102,1
PL087103,2
PL087104,2
PL087105,0
PL087106,0
PL087107,0
PL087108,0
PL087109,0
PL087112,1
PL087115,2
PL087116,1
PL087118,0
PL087119,0
PL087122,0
PL087124,0
PL087125,0
PL087126,1
PL087127,0
PL087129,1
PL087130,2
PL087131,0
PL087134,0
PL087135,1
PL087136,1
PL087137,2
PL087138,0
PL087139,0
PL087144,1
PL087145,0
PL087146,0
PL087147,0
PL087148,0
PL087149,1
PL087150,0
PL087151,0
PL087152,0
PL087154,1
PL087155,1
PL087157,0
PL087158,0
PL087159,1
PL087163,1
PL087164,0
PL087168,0
PL087169,0
PL087170,0
PL087171,0
PL087172,0
PL087173,0
PL087174,0
PL087175,1
PL087176,1
PL087177,0
PL087178,0
PL087182,1
PL087183,0
PL087184,0
PL087186,1
PL087187,0
PL087188,2
PL087189,1
PL087192,0
PL087194,1
PL087195,1
PL087198,2
PL087200,0
PL087202,0
PL087203,0
PL087204,0
PL087205,0
PL087206,1
PL087208,1
PL087209,0
PL087210,0
PL087213,0
PL087214,0
PL087218,1
PL087220,3
PL087223,0
PL087224,0
PL087225,1
PL087226,1
PL087232,0
PL087234,0
PL087236,0
PL087237,0
PL087238,0
PL087239,0
PL087240,0
PL087241,0
PL087243,0
PL087244,2
PL087246,0
PL087248,0
PL087250,0
PL087252,1
PL087258,0
PL087259,0
PL087263,0
PL087267,1
PL087268,1
PL087269,1
PL087271,1
PL087272,0
PL087276,0
PL087277,0
PL087280,0
PL087281,2
PL087283,0
PL087285,0
PL087287,0
PL087292,0
PL087294,0
PL087295,0
PL087301,0
PL087302,0
PL087304,1
PL087305,0
PL087307,0
PL087308,2
PL087309,0
PL087310,1
PL087311,2
PL087312,0
PL087313,0
PL087314,0
PL087318,1
PL087324,0
PL087325,0
PL087328,1
PL087329,1
PL087332,2
PL087333,0
PL087336,0
PL087338,0
PL087340,1
PL087341,0
PL087342,0
PL087344,0
PL087346,1
PL087347,1
PL087349,1
PL087350,0
PL087351,0
PL087352,1
PL087354,2
PL087355,0
PL087356,0
PL087357,0
PL087363,0
PL087364,0
PL087365,0
PL087366,1
PL087367,1
PL087368,0
PL087370,0
PL087371,0
PL087373,0
PL087375,0
PL087377,0
PL087379,0
PL087380,0
PL087382,0
PL087384,1
PL087385,0
PL087386,0
PL087388,0
PL087390,0
PL087391,0
PL087392,0
PL087397,1
PL087398,0
PL087400,0
PL087401,2
PL087402,0
PL087404,0
PL087407,0
PL087409,0
PL087410,0
PL087413,0
PL087414,0
PL087415,1
PL087416,1
PL087417,0
PL087418,1
PL087419,0
PL087421,1
PL087422,0
PL087423,1
PL087424,0
PL087426,2
PL087427,0
PL087428,0
PL087430,0
PL087431,0
PL087432,1
PL087437,0
PL087438,1
PL087439,0
PL087440,0
PL087441,2
PL087443,0
PL087445,2
PL087446,0
PL087449,1
PL087450,0
PL087452,0
PL087453,1
PL087456,0
PL087458,2
PL087461,2
PL087464,1
PL087465,0
PL087466,0
PL087467,0
PL087468,0
PL087469,1
PL087471,0
PL087472,0
PL087473,0
PL087474,0
PL087475,0
PL087476,0
PL087477,1
PL087478,0
PL087479,0
PL087483,0
PL087484,0
PL087485,1
PL087486,0
PL087487,0
PL087490,0
PL087491,1
PL087493,0
PL087494,0
PL087497,1
PL087501,1
PL087502,1
PL087503,2
PL087504,0
PL087505,0
PL087507,1
PL087508,0
PL087509,0
PL087510,0
PL087512,0
PL087514,0
PL087515,0
PL087519,0
PL087521,1
PL087524,2
PL087525,1
PL087527,0
PL087528,1
PL087530,0
PL087531,0
PL087532,1
PL087533,0
PL087535,0
PL087536,0
PL087537,1
PL087541,1
PL087546,0
PL087547,0
PL087550,1
PL087553,1
PL087554,2
PL087555,1
PL087556,1
PL087557,0
PL087558,1
PL087561,1
PL087564,0
PL087565,0
PL087566,1
PL087567,0
PL087568,0
PL087569,0
PL087570,1
PL087571,0
PL087573,0
PL087574,0
PL087576,1
PL087581,1
PL087582,0
PL087583,0
PL087584,0
PL087586,2
PL087587,0
PL087588,1
PL087593,1
PL087594,0
PL087595,0
PL087596,0
PL087597,0
PL087599,0
PL087601,1
PL087602,0
PL087604,1
PL087605,0
PL087606,2
PL087608,2
PL087609,0
PL087610,0
PL087611,0
PL087613,0
PL087615,0
PL087616,0
PL087617,0
PL087619,0
PL087620,0
PL087621,0
PL087623,1
PL087624,2
PL087625,0
PL087626,0
PL087627,1
PL087630,0
PL087631,1
PL087632,1
PL087633,0
PL087635,0
PL087637,0
PL087638,0
PL087639,0
PL087640,1
PL087641,0
PL087642,0
PL087643,0
PL087645,1
PL087647,2
PL087648,3
PL087649,0
PL087650,0
PL087652,2
PL087653,0
PL087654,0
PL087656,0
PL087657,0
PL087658,1
PL087659,0
PL087660,1
PL087661,0
PL087662,0
PL087663,0
PL087665,0
PL087666,0
PL087669,0
PL087670,1
PL087671,0
PL087672,0
PL087673,1
PL087676,1
PL087679,0
PL087681,0
PL087682,0
PL087685,1
PL087686,0
PL087689,0
PL087691,0
PL087693,0
PL087694,3
PL087695,2
PL087697,0
PL087698,1
PL087699,0
PL087701,1
PL087702,0
PL087703,0
PL087704,0
PL087705,0
PL087707,3
PL087709,0
PL087713,0
PL087715,0
PL087717,1
PL087718,1
PL087719,2
PL087720,0
PL087721,0
PL087722,2
PL087724,0
PL087726,0
PL087727,0
PL087734,0
PL087735,0
PL087737,1
PL087739,1
PL087740,0
PL087742,0
PL087743,0
PL087744,1
PL087745,1
PL087749,1
PL087750,0
PL087751,0
PL087752,1
PL087753,0
PL087754,1
PL087757,1
PL087760,0
PL087762,0
PL087765,0
PL087766,0
PL087767,0
PL087770,1
PL087771,0
PL087773,0
PL087774,1
PL087776,2
PL087778,0
PL087780,0
PL087781,0
PL087782,0
PL087783,1
PL087784,1
PL087786,0
PL087788,1
PL087790,1
PL087792,0
PL087794,1
PL087796,0
PL087797,0
PL087798,0
PL087800,1
PL087801,0
PL087803,0
PL087804,3
PL087805,1
PL087806,2
PL087807,0
PL087809,0
PL087811,0
PL087812,0
PL087813,1
PL087815,0
PL087817,1
PL087818,0
PL087819,0
PL087820,0
PL087823,0
PL087827,0
PL087828,2
PL087829,2
PL087830,0
PL087831,0
PL087834,0
PL087835,1
PL087836,0
PL087837,2
PL087838,0
PL087842,0
PL087843,0
PL087846,0
PL087850,1
PL087851,0
PL087853,1
PL087856,0
PL087858,0
PL087860,1
PL087864,0
PL087865,0
PL087866,0
PL087867,0
PL087868,0
PL087873,0
PL087874,0
PL087875,2
PL087876,1
PL087878,2
PL087879,0
PL087880,2
PL087883,0
PL087884,0
PL087887,0
PL087888,0
PL087891,1
PL087893,3
PL087894,0
PL087895,0
PL087896,1
PL087898,0
PL087899,1
PL087902,0
PL087904,0
PL087905,0
PL087906,0
PL087907,0
PL087909,3
PL087911,0
PL087912,0
PL087914,0
PL087915,0
PL087919,0
PL087923,0
PL087925,1
PL087926,1
PL087927,1
PL087928,0
PL087929,0
PL087930,0
PL087931,0
PL087932,1
PL087933,1
PL087936,1
PL087938,0
PL087940,0
PL087941,0
PL087942,0
PL087947,1
PL087948,2
PL087949,0
PL087950,0
PL087951,0
PL087954,0
PL087955,0
PL087957,0
PL087958,0
PL087960,0
PL087961,1
PL087962,0
PL087963,0
PL087964,0
PL087967,0
PL087968,1
PL087969,1
PL087970,0
PL087971,0
PL087974,0
PL087976,0
PL087978,0
PL087979,2
PL087980,0
PL087982,0
PL087983,0
PL087984,0
PL087985,0
PL087988,0
PL087990,0
PL087991,0
PL087992,0
PL087993,0
PL087996,1
PL087997,0
PL088000,1
PL088002,0
PL088003,2
PL088004,1
PL088005,0
PL088006,0
PL088007,0
PL088008,0
PL088009,0
PL088011,0
PL088014,1
PL088015,0
PL088020,0
PL088022,1
PL088023,1
PL088024,1
PL088025,2
PL088026,0
PL088027,0
PL088028,0
PL088029,0
PL088030,0
PL088031,0
PL088032,0
PL088033,0
PL088036,0
PL088037,1
PL088040,0
PL088041,1
PL088043,0
PL088044,0
PL088046,1
PL088048,1
PL088050,1
PL088051,0
PL088053,0
PL088059,0
PL088061,2
PL088066,0
PL088068,0
PL088071,1
PL088072,0
PL088073,0
PL088074,0
PL088076,2
PL088077,2
PL088078,0
PL088079,1
PL088080,0
PL088082,0
PL088083,1
PL088084,2
PL088086,0
PL088087,0
PL088088,0
PL088090,1
PL088091,0
PL088092,0
PL088094,0
PL088098,0
PL088099,0
PL088100,0
PL088101,2
PL088103,1
PL088105,0
PL088107,0
PL088109,0
PL088110,2
PL088111,1
PL088113,0
PL088115,1
PL088117,0
PL088119,1
PL088123,0
PL088124,0
PL088126,1
PL088127,1
PL088128,0
PL088129,0
PL088133,1
PL088134,1
PL088135,1
PL088136,2
PL088139,0
PL088141,0
PL088142,0
PL088143,0
PL088145,1
PL088147,0
PL088148,0
PL088150,1
PL088151,0
PL088152,0
PL088153,0
PL088155,0
PL088157,0
PL088158,0
PL088159,1
PL088160,1
PL088161,0
PL088163,1
PL088164,0
PL088166,2
PL088168,1
PL088170,0
PL088171,1
PL088173,1
PL088176,0
PL088177,0
PL088179,0
PL088180,0
PL088181,0
PL088182,3
PL088183,1
PL088187,0
PL088189,0
PL088191,0
PL088193,1
PL088197,1
PL088198,0
PL088200,0
PL088201,0
PL088202,0
PL088203,1
PL088204,0
PL088205,0
PL088208,0
PL088210,2
PL088211,1
PL088212,0
PL088214,1
PL088215,0
PL088219,0
PL088222,1
PL088223,0
PL088225,1
PL088227,0
PL088229,1
PL088230,1
PL088232,1
PL088233,0
PL088236,0
PL088237,1
PL088240,0
PL088241,1
PL088242,0
PL088243,0
PL088244,1
PL088245,0
PL088246,1
PL088247,0
PL088248,0
PL088249,1
PL088254,1
PL088255,0
PL088257,0
PL088258,0
PL088259,1
PL088261,2
PL088262,1
PL088263,0
PL088267,0
PL088272,0
PL088275,1
PL088278,0
PL088279,1
PL088281,1
PL088283,0
PL088284,0
PL088287,0
PL088288,1
PL088289,1
PL088290,0
PL088291,0
PL088293,0
PL088295,2
PL088296,0
PL088297,1
PL088298,0
PL088300,1
PL088302,2
PL088303,0
PL088304,1
PL088305,1
PL088307,0
PL088308,0
PL088309,0
PL088311,0
PL088312,0
PL088319,1
PL088320,1
PL088321,0
PL088323,0
PL088324,1
PL088325,0
PL088326,0
PL088328,0
PL088329,0
PL088330,0
PL088331,1
PL088335,1
PL088336,0
PL088337,0
PL088338,1
PL088341,0
PL088342,1
PL088344,1
PL088348,0
PL088350,0
PL088352,0
PL088353,0
PL088354,1
PL088355,0
PL088356,1
PL088357,0
PL088358,1
PL088359,0
PL088360,0
PL088362,0
PL088365,1
PL088367,0
PL088368,0
PL088369,0
PL088370,0
PL088371,0
PL088372,0
PL088373,0
PL088374,0
PL088375,1
PL088377,1
PL088378,0
PL088379,1
PL088380,0
PL088381,0
PL088382,1
PL088384,1
PL088385,0
PL088386,0
PL088388,0
PL088389,1
PL088390,2
PL088391,0
PL088394,0
PL088395,0
PL088397,0
PL088399,0
PL088400,1
PL088402,0
PL088403,0
PL088404,1
PL088405,1
PL088406,0
PL088407,0
PL088411,0
PL088412,0
PL088414,1
PL088415,0
PL088417,1
PL088418,1
PL088420,0
PL088421,0
PL088424,0
PL088428,0
PL088435,0
PL088437,0
PL088438,0
PL088439,0
PL088440,0
PL088441,0
PL088442,0
PL088443,0
PL088446,0
PL088449,1
PL088450,0
PL088451,1
PL088452,2
PL088453,0
PL088454,0
PL088456,1
PL088457,2
PL088458,0
PL088460,0
PL088461,0
PL088462,0
PL088463,2
PL088466,0
PL088467,1
PL088471,1
PL088472,0
PL088474,0
PL088476,0
PL088477,0
PL088481,0
PL088483,1
PL088484,0
PL088486,0
PL088487,0
PL088488,1
PL088492,0
PL088493,0
PL088495,1
PL088496,1
PL088499,1
PL088501,1
PL088502,0
PL088503,1
PL088505,2
PL088506,0
PL088508,0
PL088509,1
PL088512,0
PL088513,0
PL088516,0
PL088517,0
PL088519,0
PL088520,0
PL088521,0
PL088522,0
PL088524,0
PL088525,1
PL088526,0
PL088536,0
PL088537,0
PL088538,1
PL088540,1
PL088541,2
PL088544,0
PL088547,1
PL088551,0
PL088552,0
PL088553,0
PL088557,0
PL088559,1
PL088560,1
PL088561,1
PL088562,1
PL088563,1
PL088564,0
PL088565,0
PL088567,1
PL088569,0
PL088570,0
PL088571,1
PL088572,0
PL088575,0
PL088576,0
PL088577,1
PL088578,0
PL088579,0
PL088583,1
PL088584,2
PL088590,1
PL088592,0
PL088594,0
PL088595,0
PL088596,0
PL088598,1
PL088599,1
PL088600,0
PL088602,1
PL088608,1
PL088609,0
PL088610,0
PL088611,1
PL088612,1
PL088616,0
PL088619,0
PL088623,0
PL088625,0
PL088626,0
PL088627,1
PL088628,1
PL088629,0
PL088630,0
PL088631,1
PL088635,0
PL088636,0
PL088637,0
PL088638,0
PL088639,0
PL088643,1
PL088648,2
PL088649,0
PL088650,0
PL088651,1
PL088656,1
PL088658,1
PL088659,1
PL088660,0
PL088661,0
PL088662,0
PL088663,1
PL088666,2
PL088667,1
PL088668,1
PL088670,0
PL088671,0
PL088672,0
PL088675,0
PL088680,0
PL088684,0
PL088685,0
PL088686,0
PL088687,1
PL088690,0
PL088692,0
PL088693,1
PL088694,0
PL088695,0
PL088696,0
PL088697,0
PL088698,0
PL088699,0
PL088701,1
PL088702,0
PL088703,2
PL088705,1
PL088707,0
PL088708,0
PL088710,1
PL088712,0
PL088713,1
PL088717,0
PL088718,1
PL088719,0
PL088720,0
PL088722,0
PL088723,1
PL088724,0
PL088725,0
PL088726,0
PL088728,0
PL088730,2
PL088731,0
PL088734,2
PL088735,0
PL088737,1
PL088738,1
PL088742,1
PL088744,1
PL088749,0
PL088750,0
PL088752,0
PL088753,0
PL088754,0
PL088756,1
PL088757,0
PL088759,0
PL088763,0
PL088764,0
PL088766,2
PL088767,2
PL088768,0
PL088770,0
PL088771,0
PL088772,0
PL088773,0
PL088775,0
PL088776,2
PL088777,1
PL088778,0
PL088782,0
PL088783,0
PL088784,1
PL088785,1
PL088788,1
PL088789,2
PL088790,0
PL088792,1
PL088794,0
PL088795,0
PL088796,1
PL088797,1
PL088800,0
PL088802,1
PL088805,0
PL088807,0
PL088809,0
PL088810,0
PL088813,0
PL088816,0
PL088817,1
PL088820,0
PL088822,0
PL088824,0
PL088825,0
PL088830,0
PL088832,0
PL088834,0
PL088835,0
PL088837,0
PL088838,0
PL088839,0
PL088840,0
PL088842,1
PL088843,0
PL088844,0
PL088846,1
PL088847,0
PL088848,0
PL088849,0
PL088850,0
PL088852,1
PL088853,1
PL088855,2
PL088857,2
PL088859,1
PL088861,2
PL088862,0
PL088864,0
PL088865,0
PL088867,0
PL088869,0
PL088870,1
PL088873,0
PL088874,0
PL088876,0
PL088877,1
PL088878,2
PL088879,0
PL088880,0
PL088881,0
PL088882,0
PL088883,0
PL088884,0
PL088887,0
PL088888,0
PL088891,1
PL088893,0
PL088895,0
PL088896,0
PL088897,0
PL088899,1
PL088900,0
PL088901,0
PL088902,0
PL088903,0
PL088904,0
PL088906,1
PL088909,0
PL088911,1
PL088913,0
PL088914,0
PL088915,1
PL088916,0
PL088917,1
PL088919,0
PL088920,1
PL088922,0
PL088924,0
PL088926,0
PL088928,1
PL088929,0
PL088930,0
PL088932,2
PL088933,0
PL088934,0
PL088935,0
PL088936,0
PL088940,0
PL088941,0
PL088942,1
PL088943,0
PL088944,1
PL088946,0
PL088947,1
PL088948,0
PL088950,0
PL088952,0
PL088953,0
PL088955,1
PL088956,1
PL088957,2
PL088959,0
PL088960,0
PL088961,1
PL088962,0
PL088963,0
PL088965,1
PL088968,0
PL088969,0
PL088970,0
PL088971,0
PL088972,1
PL088974,1
PL088975,2
PL088976,1
PL088977,0
PL088978,0
PL088979,0
PL088980,0
PL088982,1
PL088983,0
PL088984,0
PL088985,1
PL088987,0
PL088989,0
PL088990,0
PL088991,0
PL088992,2
PL088993,0
PL088996,0
PL088997,0
PL088998,0
PL089000,1
PL089004,0
PL089005,1
PL089007,0
PL089008,0
PL089009,0
PL089010,1
PL089011,0
PL089012,1
PL089014,2
PL089015,0
PL089016,0
PL089017,2
PL089019,1
PL089021,0
PL089022,0
PL089023,0
PL089025,0
PL089029,2
PL089030,1
PL089032,1
PL089033,0
PL089034,0
PL089036,0
PL089039,2
PL089040,1
PL089043,0
PL089044,1
PL089045,1
PL089046,0
PL089048,0
PL089050,0
PL089052,0
PL089053,0
PL089055,0
PL089057,1
PL089058,0
PL089060,1
PL089061,1
PL089062,2
PL089063,0
PL089064,1
PL089065,1
PL089067,0
PL089068,1
PL089069,1
PL089071,1
PL089072,0
PL089074,2
PL089075,0
PL089076,0
PL089077,0
PL089079,0
PL089081,0
PL089084,0
PL089088,0
PL089089,0
PL089090,0
PL089091,0
PL089092,1
PL089096,0
PL089098,0
PL089099,0
PL089102,1
PL089103,0
PL089106,0
PL089107,0
PL089108,1
PL089109,1
PL089111,0
PL089113,2
PL089115,0
PL089116,0
PL089117,0
PL089118,2
PL089119,0
PL089120,0
PL089121,0
PL089122,0
PL089123,0
PL089124,0
PL089125,0
PL089126,1
PL089127,0
PL089130,0
PL089131,2
PL089133,0
PL089136,0
PL089138,2
PL089140,0
PL089141,1
PL089142,0
PL089145,1
PL089146,0
PL089147,0
PL089148,0
PL089152,0
PL089154,1
PL089155,0
PL089156,0
PL089158,0
PL089159,4
PL089160,0
PL089163,1
PL089166,0
PL089167,0
PL089171,0
PL089174,0
PL089175,2
PL089176,0
PL089177,0
PL089178,0
PL089180,2
PL089182,2
PL089184,1
PL089185,0
PL089186,0
PL089187,0
PL089189,0
PL089190,0
PL089191,0
PL089193,0
PL089194,1
PL089195,0
PL089196,1
PL089198,1
PL089199,1
PL089200,0
PL089201,2
PL089202,0
PL089203,0
PL089205,1
PL089207,0
PL089208,0
PL089217,0
PL089219,1
PL089220,0
PL089221,0
PL089222,1
PL089223,1
PL089226,0
PL089229,1
PL089230,0
PL089231,0
PL089234,0
PL089237,0
PL089238,1
PL089239,2
PL089240,0
PL089243,0
PL089244,2
PL089246,0
PL089247,1
PL089248,1
PL089251,1
PL089252,0
PL089253,1
PL089255,1
PL089256,1
PL089257,1
PL089258,0
PL089259,0
PL089260,0
PL089261,2
PL089263,0
PL089266,0
PL089268,1
PL089270,0
PL089271,1
PL089272,0
PL089273,0
PL089274,0
PL089275,2
PL089276,1
PL089277,0
PL089278,1
PL089280,0
PL089281,1
PL089282,0
PL089283,2
PL089284,0
PL089285,0
PL089287,0
PL089288,0
PL089289,0
PL089290,0
PL089291,0
PL089292,1
PL089293,0
PL089298,0
PL089300,0
PL089301,0
PL089302,0
PL089303,0
PL089304,0
PL089306,0
PL089313,0
PL089314,0
PL089318,1
PL089319,0
PL089320,1
PL089321,1
PL089325,0
PL089326,0
PL089329,0
PL089330,1
PL089332,0
PL089333,0
PL089335,0
PL089336,1
PL089338,0
PL089339,2
PL089340,1
PL089342,0
PL089343,0
PL089344,1
PL089345,0
PL089347,0
PL089348,0
PL089349,0
PL089350,1
PL089351,0
PL089352,1
PL089354,0
PL089356,0
PL089357,1
PL089358,0
PL089361,0
PL089364,0
PL089366,1
PL089367,0
PL089368,1
PL089369,0
PL089370,0
PL089371,1
PL089372,1
PL089373,1
PL089375,3
PL089377,0
PL089378,0
PL089382,1
PL089383,0
PL089385,0
PL089386,1
PL089387,0
PL089390,0
PL089391,0
PL089392,1
PL089393,0
PL089394,3
PL089395,0
PL089396,0
PL089400,0
PL089401,0
PL089402,0
PL089405,1
PL089406,0
PL089407,0
PL089409,0
PL089413,0
PL089416,1
PL089418,0
PL089419,1
PL089420,0
PL089421,0
PL089423,0
PL089424,0
PL089427,2
PL089429,1
PL089430,1
PL089432,0
PL089434,0
PL089435,0
PL089436,0
PL089437,0
PL089438,0
PL089440,0
PL089441,1
PL089442,0
PL089443,0
PL089444,0
PL089445,0
PL089447,0
PL089448,0
PL089449,0
PL089450,0
PL089451,0
PL089452,0
PL089453,0
PL089454,0
PL089455,0
PL089457,2
PL089462,0
PL089464,3
PL089466,0
PL089467,0
PL089468,1
PL089469,0
PL089471,1
PL089472,1
PL089473,1
PL089474,1
PL089475,1
PL089476,0
PL089478,1
PL089479,0
PL089480,0
PL089485,0
PL089487,1
PL089490,0
PL089492,0
PL089493,1
PL089494,0
PL089495,2
PL089496,1
PL089497,1
PL089499,2
PL089500,0
PL089501,2
PL089502,2
PL089503,2
PL089504,0
PL089505,1
PL089509,1
PL089510,1
PL089513,0
PL089515,1
PL089516,0
PL089518,0
PL089519,0
PL089520,0
PL089521,0
PL089524,1
PL089525,1
PL089527,0
PL089528,1
PL089529,1
PL089532,2
PL089533,0
PL089536,2
PL089539,3
PL089546,0
PL089550,1
PL089552,1
PL089554,0
PL089555,0
PL089556,1
PL089557,1
PL089558,0
PL089561,0
PL089562,1
PL089563,0
PL089565,0
PL089567,0
PL089568,0
PL089570,1
PL089571,1
PL089573,0
PL089574,0
PL089575,0
PL089577,3
PL089580,1
PL089581,0
PL089582,1
PL089583,0
PL089584,1
PL089585,0
PL089586,2
PL089587,0
PL089588,0
PL089589,1
PL089592,0
PL089593,0
PL089596,0
PL089597,1
PL089598,0
PL089599,0
PL089601,0
PL089602,1
PL089604,0
PL089606,1
PL089607,1
PL089608,1
PL089609,2
PL089614,4
PL089615,0
PL089616,0
PL089618,0
PL089619,2
PL089620,2
PL089622,1
PL089623,0
PL089625,1
PL089626,0
PL089627,1
PL089628,0
PL089629,1
PL089631,0
PL089632,0
PL089636,0
PL089638,2
PL089640,1
PL089644,0
PL089645,0
PL089646,1
PL089647,0
PL089650,0
PL089652,1
PL089653,1
PL089654,0
PL089656,0
PL089659,2
PL089664,0
PL089667,0
PL089669,0
PL089670,0
PL089671,0
PL089674,0
PL089678,0
PL089682,0
PL089683,1
PL089684,1
PL089685,0
PL089688,0
PL089690,0
PL089692,0
PL089693,0
PL089696,0
PL089697,1
PL089698,1
PL089701,0
PL089702,1
PL089703,0
PL089708,0
PL089711,1
PL089714,1
PL089716,0
PL089718,0
PL089720,0
PL089721,0
PL089723,0
PL089724,2
PL089726,0
PL089730,0
PL089734,0
PL089736,0
PL089737,0
PL089738,0
PL089740,0
PL089743,0
PL089746,0
PL089749,1
PL089750,0
PL089751,1
PL089752,0
PL089754,0
PL089755,0
PL089756,0
PL089758,0
PL089759,1
PL089761,0
PL089762,1
PL089763,1
PL089764,0
PL089765,1
PL089767,0
PL089768,0
PL089773,1
PL089774,2
PL089775,1
PL089779,1
PL089780,0
PL089781,1
PL089782,0
PL089784,0
PL089785,1
PL089787,0
PL089789,1
PL089790,1
PL089792,0
PL089795,0
PL089796,0
PL089798,0
PL089799,0
PL089801,0
PL089802,1
PL089807,0
PL089808,0
PL089809,0
PL089810,1
PL089811,1
PL089814,2
PL089816,0
PL089817,0
PL089820,0
PL089823,0
PL089825,1
PL089826,0
PL089827,0
PL089828,1
PL089830,0
PL089831,3
PL089833,1
PL089835,0
PL089836,0
PL089837,0
PL089838,0
PL089840,0
PL089842,0
PL089843,0
PL089845,0
PL089846,0
PL089847,0
PL089848,3
PL089849,0
PL089850,0
PL089851,0
PL089853,1
PL089854,0
PL089855,0
PL089856,0
PL089858,0
PL089859,0
PL089860,0
PL089861,0
PL089865,0
PL089866,0
PL089868,3
PL089869,2
PL089871,2
PL089874,0
PL089875,1
PL089876,0
PL089878,0
PL089880,0
PL089881,1
PL089882,1
PL089883,0
PL089884,1
PL089886,1
PL089887,0
PL089888,1
PL089889,0
PL089894,0
PL089895,0
PL089899,1
PL089902,0
PL089903,0
PL089904,0
PL089905,0
PL089906,2
PL089907,0
PL089909,0
PL089910,0
PL089911,1
PL089914,0
PL089915,0
PL089917,0
PL089918,0
PL089919,0
PL089920,0
PL089921,0
PL089923,1
PL089925,1
PL089926,0
PL089928,1
PL089929,0
PL089930,2
PL089936,0
PL089937,1
PL089938,1
PL089939,1
PL089941,3
PL089946,0
PL089948,2
PL089949,0
PL089950,0
PL089951,1
PL089953,0
PL089956,0
PL089957,1
PL089960,0
PL089966,1
PL089968,2
PL089969,0
