id_policy,fold
PL041389,1
PL022929,2
PL024911,3
PL039853,4
PL023526,5
PL023515,1
PL043743,2
PL016285,3
PL091917,4
PL067730,5
PL040924,1
PL052967,2
PL029501,3
PL036986,4
PL026985,5
PL032352,1
PL094703,2
PL065998,3
PL011385,4
PL033119,5
PL055157,1
PL021775,2
PL023718,3
PL046317,4
PL033755,5
PL018605,1
PL072086,2
PL023401,3
PL064894,4
PL023286,5
PL048253,1
PL080984,2
PL095487,3
PL092820,4
PL005926,5
PL042763,1
PL004921,2
PL034350,3
PL009405,4
PL085846,5
PL018590,1
PL077782,2
PL075646,3
PL040746,4
PL024403,5
PL067085,1
PL068029,2
PL039588,3
PL043617,4
PL046053,5
PL083895,1
PL046658,2
PL051018,3
PL035286,4
PL035330,5
PL046842,1
PL039964,2
PL052990,3
PL008525,4
PL047564,5
PL085534,1
PL093116,2
PL005259,3
PL046019,4
PL038348,5
PL048783,1
PL050693,2
PL095059,3
PL079020,4
PL008764,5
PL035809,1
PL085066,2
PL013139,3
PL014594,4
PL051261,5
PL091771,1
PL061507,2
PL077324,3
PL072564,4
PL028797,5
PL015842,1
PL008984,2
PL094168,3
PL041726,4
PL087452,5
PL092379,1
PL052621,2
PL083197,3
PL027272,4
PL048660,5
PL009478,1
PL012343,2
PL050181,3
PL054837,4
PL002471,5
PL094100,1
PL011997,2
PL051146,3
PL087486,4
PL053157,5
PL054899,1
PL065518,2
PL026495,3
PL079833,4
PL073151,5
PL036517,1
PL068618,2
PL029410,3
PL040167,4
PL012461,5
PL084441,1
PL012530,2
PL058025,3
PL006602,4
PL019387,5
PL031675,1
PL039994,2
PL017986,3
PL067103,4
PL045999,5
PL047539,1
PL055762,2
PL072597,3
PL003720,4
PL063360,5
PL064842,1
PL025367,2
PL012630,3
PL004294,4
PL069193,5
PL059452,1
PL086435,2
PL063087,3
PL077568,4
PL048199,5
PL013432,1
PL002038,2
PL013246,3
PL089159,4
PL084292,5
PL019536,1
PL013036,2
PL017302,3
PL022550,4
PL055774,5
PL068073,1
PL056788,2
PL032199,3
PL004613,4
PL086334,5
PL020986,1
PL089275,2
PL025254,3
PL066825,4
PL063134,5
PL035379,1
PL086118,2
PL088809,3
PL029758,4
PL025675,5
PL087485,1
PL047267,2
PL006161,3
PL041633,4
PL003663,5
PL023029,1
PL074942,2
PL073639,3
PL060578,4
PL037134,5
PL020386,1
PL042284,2
PL021006,3
PL027230,4
PL012766,5
PL044548,1
PL083671,2
PL048760,3
PL046464,4
PL020903,5
PL066662,1
PL003039,2
PL060021,3
PL059757,4
PL005598,5
PL048193,1
PL085843,2
PL021520,3
PL094964,4
PL062278,5
PL036390,1
PL085644,2
PL053231,3
PL002727,4
PL024197,5
PL019425,1
PL092349,2
PL003981,3
PL056548,4
PL058856,5
PL060026,1
PL078801,2
PL075214,3
PL090750,4
PL070980,5
PL030001,1
PL043933,2
PL012445,3
PL055825,4
PL094918,5
PL077991,1
PL001991,2
PL079418,3
PL023188,4
PL055097,5
PL047252,1
PL024391,2
PL087350,3
PL049529,4
PL003685,5
PL043879,1
PL076487,2
PL059114,3
PL038551,4
PL000267,5
PL051901,1
PL063811,2
PL076684,3
PL006541,4
PL028742,5
PL092690,1
PL088883,2
PL091811,3
PL009332,4
PL035144,5
PL040503,1
PL009182,2
PL029544,3
PL024648,4
PL040098,5
PL016048,1
PL083826,2
PL028999,3
PL033250,4
PL045514,5
PL066929,1
PL051327,2
PL015637,3
PL004711,4
PL008912,5
PL000921,1
PL083444,2
PL055262,3
PL030709,4
PL016164,5
PL056488,1
PL054743,2
PL065002,3
PL091159,4
PL001871,5
PL080001,1
PL089284,2
PL059433,3
PL025881,4
PL074369,5
PL059103,1
PL012039,2
PL064955,3
PL027868,4
PL075559,5
PL050958,1
PL033785,2
PL039687,3
PL066851,4
PL062258,5
PL039502,1
PL089167,2
PL034268,3
PL002300,4
PL064738,5
PL040945,1
PL025484,2
PL001448,3
PL093305,4
PL019473,5
PL045591,1
PL068939,2
PL019083,3
PL084654,4
PL078204,5
PL066681,1
PL038133,2
PL084948,3
PL065154,4
PL094930,5
PL037029,1
PL064126,2
PL083619,3
PL093720,4
PL091707,5
PL035910,1
PL008017,2
PL018085,3
PL094852,4
PL005536,5
PL090606,1
PL021223,2
PL046229,3
PL055779,4
PL021237,5
PL080248,1
PL022961,2
PL017372,3
PL093902,4
PL057845,5
PL038354,1
PL050371,2
PL062520,3
PL018266,4
PL081325,5
PL090012,1
PL035218,2
PL011429,3
PL003107,4
PL023442,5
PL018010,1
PL078094,2
PL073620,3
PL024779,4
PL003281,5
PL035436,1
PL090172,2
PL083202,3
PL075812,4
PL016551,5
PL093550,1
PL017069,2
PL042714,3
PL022115,4
PL075548,5
PL004131,1
PL027945,2
PL019910,3
PL063622,4
PL034554,5
PL006712,1
PL027621,2
PL026288,3
PL048998,4
PL042637,5
PL014272,1
PL080101,2
PL042935,3
PL008219,4
PL063447,5
PL011312,1
PL083051,2
PL035836,3
PL092206,4
PL000594,5
PL079422,1
PL076087,2
PL041611,3
PL092638,4
PL025590,5
PL088189,1
PL064457,2
PL039075,3
PL034022,4
PL020691,5
PL028785,1
PL061232,2
PL020549,3
PL085984,4
PL059663,5
PL022408,1
PL051979,2
PL042196,3
PL005871,4
PL011075,5
PL076866,1
PL072499,2
PL087635,3
PL002082,4
PL021646,5
PL059401,1
PL086103,2
PL034699,3
PL092451,4
PL003064,5
PL071549,1
PL047079,2
PL083153,3
PL024484,4
PL031895,5
PL025017,1
PL070964,2
PL041058,3
PL057761,4
PL039836,5
PL024256,1
PL065439,2
PL066722,3
PL093417,4
PL059545,5
PL020125,1
PL068780,2
PL071616,3
PL094944,4
PL001537,5
PL001127,1
PL063004,2
PL043074,3
PL011902,4
PL016283,5
PL068445,1
PL030428,2
PL021228,3
PL019004,4
PL087936,5
PL024535,1
PL079970,2
PL062227,3
PL006974,4
PL039290,5
PL084513,1
PL025633,2
PL067691,3
PL046795,4
PL031438,5
PL075890,1
PL033877,2
PL025558,3
PL036076,4
PL077599,5
PL063913,1
PL033806,2
PL076437,3
PL011534,4
PL011204,5
PL065412,1
PL061704,2
PL014956,3
PL048868,4
PL087528,5
PL075692,1
PL042160,2
PL015829,3
PL039412,4
PL052365,5
PL030021,1
PL052413,2
PL053690,3
PL094733,4
PL013451,5
PL011404,1
PL042165,2
PL000104,3
PL040515,4
PL065804,5
PL032574,1
PL091555,2
PL005356,3
PL001815,4
PL040122,5
PL037627,1
PL078845,2
PL004976,3
PL062065,4
PL037139,5
PL018971,1
PL013604,2
PL066293,3
PL054196,4
PL052600,5
PL037536,1
PL002234,2
PL013506,3
PL070385,4
PL062200,5
PL069546,1
PL064607,2
PL085986,3
PL077187,4
PL009742,5
PL021890,1
PL033681,2
PL081481,3
PL009277,4
PL053410,5
PL078249,1
PL003795,2
PL023187,3
PL088439,4
PL021688,5
PL026794,1
PL037658,2
PL055234,3
PL056274,4
PL022094,5
PL077698,1
PL063867,2
PL067959,3
PL060703,4
PL088375,5
PL033767,1
PL071340,2
PL040362,3
PL006351,4
PL058068,5
PL070207,1
PL081042,2
PL061044,3
PL025915,4
PL082458,5
PL085796,1
PL068349,2
PL004668,3
PL004281,4
PL063387,5
PL027760,1
PL020836,2
PL073925,3
PL068193,4
PL025079,5
PL044026,1
PL092236,2
PL058510,3
PL044993,4
PL078361,5
PL091634,1
PL074269,2
PL040590,3
PL077183,4
PL068071,5
PL086757,1
PL009844,2
PL086353,3
PL083716,4
PL061095,5
PL059340,1
PL080675,2
PL087375,3
PL094016,4
PL027807,5
PL076493,1
PL048332,2
PL089799,3
PL082389,4
PL033576,5
PL072830,1
PL007506,2
PL036347,3
PL072177,4
PL093855,5
PL069873,1
PL090715,2
PL021436,3
PL081165,4
PL032925,5
PL030633,1
PL086489,2
PL015365,3
PL077813,4
PL053841,5
PL052019,1
PL005305,2
PL033797,3
PL002206,4
PL086469,5
PL058527,1
PL076873,2
PL028971,3
PL058657,4
PL018910,5
PL094564,1
PL016714,2
PL015097,3
PL035646,4
PL066002,5
PL009705,1
PL034560,2
PL001784,3
PL064790,4
PL064318,5
PL006469,1
PL078987,2
PL083397,3
PL073913,4
PL014410,5
PL032227,1
PL069333,2
PL049328,3
PL087035,4
PL066947,5
PL076362,1
PL018158,2
PL072135,3
PL038584,4
PL075926,5
PL001277,1
PL057347,2
PL025369,3
PL025409,4
PL025018,5
PL020876,1
PL036341,2
PL007608,3
PL085629,4
PL091212,5
PL087392,1
PL018801,2
PL027991,3
PL049202,4
PL040312,5
PL031230,1
PL073745,2
PL045899,3
PL042431,4
PL018140,5
PL027512,1
PL005513,2
PL008779,3
PL027956,4
PL088877,5
PL027927,1
PL075130,2
PL032529,3
PL046372,4
PL011719,5
PL074462,1
PL088602,2
PL015711,3
PL092703,4
PL056833,5
PL056508,1
PL088965,2
PL010417,3
PL095020,4
PL042011,5
PL002178,1
PL079812,2
PL020661,3
PL074647,4
PL074608,5
PL036530,1
PL070789,2
PL061812,3
PL024247,4
PL059082,5
PL028020,1
PL056515,2
PL085458,3
PL024701,4
PL093831,5
PL037343,1
PL039936,2
PL076280,3
PL081027,4
PL081259,5
PL012512,1
PL011589,2
PL053708,3
PL093681,4
PL043686,5
PL066434,1
PL078318,2
PL071008,3
PL006446,4
PL004221,5
PL086083,1
PL013218,2
PL002747,3
PL089726,4
PL064666,5
PL023662,1
PL022450,2
PL010467,3
PL034495,4
PL013419,5
PL082960,1
PL014012,2
PL045537,3
PL081992,4
PL070505,5
PL072660,1
PL003132,2
PL035492,3
PL050409,4
PL085744,5
PL029015,1
PL051841,2
PL002534,3
PL085321,4
PL081471,5
PL040140,1
PL062030,2
PL069502,3
PL023148,4
PL039166,5
PL041433,1
PL066603,2
PL083087,3
PL046316,4
PL051043,5
PL000337,1
PL054385,2
PL036706,3
PL067208,4
PL066579,5
PL061106,1
PL034583,2
PL016846,3
PL020547,4
PL030124,5
PL079771,1
PL012656,2
PL071799,3
PL041141,4
PL080200,5
PL062485,1
PL017782,2
PL062544,3
PL046799,4
PL006113,5
PL044687,1
PL020133,2
PL031286,3
PL093640,4
PL052393,5
PL094533,1
PL073626,2
PL059846,3
PL021742,4
PL029970,5
PL041938,1
PL056333,2
PL065865,3
PL052605,4
PL074703,5
PL021112,1
PL086665,2
PL021639,3
PL074728,4
PL089419,5
PL036237,1
PL071451,2
PL034048,3
PL063984,4
PL004623,5
PL060689,1
PL056906,2
PL046774,3
PL058258,4
PL079529,5
PL019247,1
PL058121,2
PL074649,3
PL051930,4
PL017431,5
PL057852,1
PL081898,2
PL042346,3
PL000868,4
PL088742,5
PL007541,1
PL089493,2
PL041572,3
PL028755,4
PL043775,5
PL062034,1
PL047385,2
PL065953,3
PL046514,4
PL079952,5
PL008291,1
PL051681,2
PL016420,3
PL063681,4
PL017047,5
PL028733,1
PL022557,2
PL052129,3
PL001702,4
PL088027,5
PL092956,1
PL015686,2
PL084051,3
PL005241,4
PL088948,5
PL061577,1
PL018490,2
PL027973,3
PL052233,4
PL056911,5
PL014203,1
PL038345,2
PL078822,3
PL070436,4
PL002656,5
PL093824,1
PL094421,2
PL093165,3
PL060432,4
PL031833,5
PL030847,1
PL092754,2
PL093920,3
PL000736,4
PL005568,5
PL036099,1
PL068775,2
PL033186,3
PL089990,4
PL001187,5
PL001402,1
PL029957,2
PL090572,3
PL090926,4
PL055690,5
PL029093,1
PL010485,2
PL064547,3
PL078328,4
PL001128,5
PL045839,1
PL080043,2
PL094348,3
PL005592,4
PL042978,5
PL045411,1
PL060956,2
PL081492,3
PL095473,4
PL039786,5
PL046611,1
PL069905,2
PL054425,3
PL076320,4
PL037997,5
PL069897,1
PL030046,2
PL019950,3
PL048272,4
PL088341,5
PL020419,1
PL020506,2
PL043848,3
PL040659,4
PL047862,5
PL035849,1
PL025966,2
PL084849,3
PL033547,4
PL044959,5
PL009863,1
PL078221,2
PL063150,3
PL001272,4
PL090385,5
PL074921,1
PL075677,2
PL072901,3
PL070702,4
PL035901,5
PL049853,1
PL041253,2
PL061341,3
PL024374,4
PL010216,5
PL041725,1
PL081750,2
PL032251,3
PL008659,4
PL000466,5
PL073483,1
PL017000,2
PL076752,3
PL002505,4
PL068584,5
PL085064,1
PL092556,2
PL055713,3
PL061819,4
PL075347,5
PL083018,1
PL016932,2
PL087915,3
PL064527,4
PL003738,5
PL016440,1
PL027109,2
PL038212,3
PL060929,4
PL094742,5
PL079935,1
PL064305,2
PL011869,3
PL088335,4
PL073740,5
PL043766,1
PL020653,2
PL033070,3
PL090418,4
PL055740,5
PL069070,1
PL047669,2
PL065508,3
PL020760,4
PL080230,5
PL030220,1
PL059081,2
PL083385,3
PL075935,4
PL025637,5
PL041258,1
PL091822,2
PL066001,3
PL013099,4
PL066721,5
PL056585,1
PL026603,2
PL072448,3
PL010563,4
PL046776,5
PL027505,1
PL019020,2
PL050109,3
PL094455,4
PL093474,5
PL019965,1
PL043241,2
PL022597,3
PL020048,4
PL019926,5
PL054543,1
PL017419,2
PL000378,3
PL083053,4
PL056019,5
PL007058,1
PL085853,2
PL071939,3
PL017734,4
PL044527,5
PL081352,1
PL011233,2
PL073624,3
PL062270,4
PL054455,5
PL067131,1
PL026968,2
PL030339,3
PL068326,4
PL067868,5
PL070363,1
PL050758,2
PL032208,3
PL024104,4
PL016456,5
PL045370,1
PL082095,2
PL038803,3
PL040845,4
PL057355,5
PL043319,1
PL025360,2
PL092459,3
PL037724,4
PL082441,5
PL077075,1
PL035854,2
PL038397,3
PL030907,4
PL039094,5
PL032908,1
PL087354,2
PL067501,3
PL009385,4
PL047903,5
PL032286,1
PL049231,2
PL090872,3
PL033994,4
PL038934,5
PL055130,1
PL019144,2
PL042146,3
PL026383,4
PL030929,5
PL082942,1
PL050913,2
PL058282,3
PL086990,4
PL064722,5
PL022014,1
PL007790,2
PL038915,3
PL068487,4
PL085431,5
PL048821,1
PL063125,2
PL075340,3
PL076809,4
PL049660,5
PL083499,1
PL037778,2
PL022222,3
PL088384,4
PL028964,5
PL016358,1
PL023015,2
PL040817,3
PL047233,4
PL072207,5
PL071906,1
PL047754,2
PL093064,3
PL016964,4
PL081050,5
PL021157,1
PL046711,2
PL079667,3
PL045979,4
PL086269,5
PL040834,1
PL077773,2
PL040369,3
PL051801,4
PL035933,5
PL036890,1
PL023713,2
PL027489,3
PL024169,4
PL001968,5
PL034305,1
PL017617,2
PL042021,3
PL082362,4
PL074681,5
PL063623,1
PL023255,2
PL075325,3
PL080060,4
PL012447,5
PL053164,1
PL080120,2
PL054639,3
PL008188,4
PL015795,5
PL069232,1
PL003777,2
PL049759,3
PL020381,4
PL027052,5
PL079126,1
PL016729,2
PL002297,3
PL016784,4
PL079936,5
PL071601,1
PL037854,2
PL072753,3
PL087786,4
PL046208,5
PL024606,1
PL037519,2
PL068332,3
PL076724,4
PL050968,5
PL073011,1
PL040460,2
PL066953,3
PL071336,4
PL085711,5
PL081049,1
PL029654,2
PL063305,3
PL026133,4
PL081808,5
PL054170,1
PL047841,2
PL062890,3
PL054673,4
PL000149,5
PL066477,1
PL087798,2
PL006555,3
PL090783,4
PL012883,5
PL086181,1
PL084298,2
PL077125,3
PL030314,4
PL043518,5
PL065731,1
PL016987,2
PL080894,3
PL065724,4
PL070513,5
PL022743,1
PL058720,2
PL094447,3
PL067397,4
PL035874,5
PL063770,1
PL072217,2
PL033744,3
PL028825,4
PL075241,5
PL054691,1
PL013441,2
PL059049,3
PL006628,4
PL074712,5
PL028879,1
PL052140,2
PL006058,3
PL026243,4
PL083990,5
PL060093,1
PL086171,2
PL062246,3
PL006928,4
PL036638,5
PL004474,1
PL065925,2
PL054152,3
PL047082,4
PL070348,5
PL058947,1
PL094216,2
PL030451,3
PL033290,4
PL083646,5
PL059753,1
PL081447,2
PL084582,3
PL031922,4
PL043918,5
PL071371,1
PL022004,2
PL032305,3
PL013733,4
PL081850,5
PL039316,1
PL028196,2
PL023728,3
PL093613,4
PL020134,5
PL007538,1
PL089618,2
PL058570,3
PL064945,4
PL007715,5
PL004771,1
PL055163,2
PL049000,3
PL027220,4
PL081131,5
PL068035,1
PL059303,2
PL055313,3
PL082435,4
PL012797,5
PL088919,1
PL050933,2
PL047398,3
PL028823,4
PL075384,5
PL060046,1
PL032162,2
PL030292,3
PL061867,4
PL079818,5
PL053749,1
PL093560,2
PL043962,3
PL056456,4
PL043854,5
PL024448,1
PL067469,2
PL053698,3
PL027532,4
PL020227,5
PL077986,1
PL093604,2
PL059140,3
PL002470,4
PL053983,5
PL058765,1
PL004041,2
PL065545,3
PL031367,4
PL061218,5
PL023986,1
PL028719,2
PL024688,3
PL081989,4
PL076086,5
PL073898,1
PL088934,2
PL071651,3
PL089074,4
PL015386,5
PL003080,1
PL078828,2
PL021136,3
PL079029,4
PL053288,5
PL026940,1
PL044328,2
PL017422,3
PL092471,4
PL010044,5
PL093257,1
PL019830,2
PL083799,3
PL067532,4
PL068003,5
PL073426,1
PL094179,2
PL082249,3
PL090942,4
PL013338,5
PL091991,1
PL038117,2
PL067470,3
PL057319,4
PL091177,5
PL032330,1
PL076164,2
PL080676,3
PL056228,4
PL009295,5
PL070236,1
PL031443,2
PL047495,3
PL087003,4
PL014660,5
PL018356,1
PL091170,2
PL064447,3
PL043503,4
PL020079,5
PL041273,1
PL082129,2
PL009053,3
PL079583,4
PL010505,5
PL034626,1
PL004516,2
PL001934,3
PL067907,4
PL064946,5
PL086815,1
PL045974,2
PL072630,3
PL091174,4
PL045108,5
PL014395,1
PL084287,2
PL036184,3
PL047768,4
PL027878,5
PL056614,1
PL075830,2
PL068466,3
PL058434,4
PL084814,5
PL006224,1
PL036963,2
PL017223,3
PL017961,4
PL079695,5
PL022280,1
PL033908,2
PL039016,3
PL013589,4
PL056571,5
PL013514,1
PL084958,2
PL023296,3
PL031542,4
PL057713,5
PL047589,1
PL008772,2
PL008206,3
PL057383,4
PL027017,5
PL048034,1
PL062962,2
PL005927,3
PL034147,4
PL073887,5
PL067149,1
PL029165,2
PL059334,3
PL071850,4
PL020512,5
PL003735,1
PL000547,2
PL079044,3
PL088564,4
PL044186,5
PL012579,1
PL023561,2
PL065109,3
PL078316,4
PL076384,5
PL007932,1
PL018999,2
PL045561,3
PL049629,4
PL005754,5
PL075426,1
PL043825,2
PL048091,3
PL073213,4
PL009158,5
PL016931,1
PL062285,2
PL050338,3
PL081190,4
PL092997,5
PL055428,1
PL033763,2
PL085574,3
PL091886,4
PL082331,5
PL040250,1
PL072315,2
PL000542,3
PL040294,4
PL056773,5
PL074877,1
PL043012,2
PL077354,3
PL094739,4
PL003706,5
PL013335,1
PL088520,2
PL058380,3
PL035931,4
PL008775,5
PL087996,1
PL092122,2
PL017927,3
PL084137,4
PL063643,5
PL042206,1
PL085433,2
PL053477,3
PL057521,4
PL082305,5
PL091925,1
PL000949,2
PL054538,3
PL034821,4
PL020690,5
PL071229,1
PL060560,2
PL007936,3
PL077497,4
PL071872,5
PL006083,1
PL008850,2
PL068086,3
PL077081,4
PL044253,5
PL078172,1
PL067054,2
PL047577,3
PL027032,4
PL044563,5
PL034463,1
PL067009,2
PL062793,3
PL086899,4
PL018737,5
PL027268,1
PL029926,2
PL046523,3
PL059949,4
PL026278,5
PL047194,1
PL008300,2
PL039934,3
PL003066,4
PL079295,5
PL021809,1
PL013697,2
PL069129,3
PL001372,4
PL041576,5
PL038152,1
PL048173,2
PL022096,3
PL078455,4
PL049692,5
PL008121,1
PL000302,2
PL058634,3
PL050641,4
PL073865,5
PL030809,1
PL020448,2
PL088570,3
PL009352,4
PL064549,5
PL055638,1
PL074001,2
PL065685,3
PL067454,4
PL055112,5
PL039182,1
PL051579,2
PL079413,3
PL077810,4
PL048390,5
PL075974,1
PL040908,2
PL038148,3
PL058075,4
PL044036,5
PL060339,1
PL043718,2
PL037722,3
PL069024,4
PL089281,5
PL079856,1
PL044518,2
PL005809,3
PL036204,4
PL003546,5
PL048522,1
PL073090,2
PL001028,3
PL024877,4
PL003295,5
PL049686,1
PL042976,2
PL086560,3
PL023429,4
PL048656,5
PL020577,1
PL094374,2
PL067873,3
PL040793,4
PL062175,5
PL074338,1
PL087002,2
PL029392,3
PL062148,4
PL083956,5
PL067126,1
PL089810,2
PL019544,3
PL094847,4
PL078506,5
PL049683,1
PL056264,2
PL054663,3
PL004493,4
PL051959,5
PL024392,1
PL016985,2
PL024088,3
PL064688,4
PL033539,5
PL002932,1
PL001562,2
PL017200,3
PL029258,4
PL030786,5
PL021768,1
PL060169,2
PL073497,3
PL016086,4
PL039972,5
PL054086,1
PL027953,2
PL071743,3
PL086305,4
PL060897,5
PL077957,1
PL076655,2
PL028738,3
PL048128,4
PL082015,5
PL079229,1
PL012056,2
PL040012,3
PL076285,4
PL072783,5
PL085290,1
PL013710,2
PL034586,3
PL072629,4
PL038582,5
PL024724,1
PL000953,2
PL015338,3
PL069197,4
PL038902,5
PL067823,1
PL071979,2
PL036999,3
PL094294,4
PL093693,5
PL010598,1
PL013101,2
PL069727,3
PL059327,4
PL041698,5
PL019765,1
PL067301,2
PL068533,3
PL017326,4
PL026407,5
PL047966,1
PL062811,2
PL015650,3
PL084664,4
PL043369,5
PL033567,1
PL071533,2
PL051419,3
PL055402,4
PL079385,5
PL050092,1
PL068287,2
PL032562,3
PL049658,4
PL068092,5
PL031981,1
PL042225,2
PL047508,3
PL083829,4
PL055512,5
PL003535,1
PL044586,2
PL038356,3
PL018498,4
PL054553,5
PL024479,1
PL055617,2
PL037930,3
PL087364,4
PL064437,5
PL022839,1
PL079479,2
PL043897,3
PL024280,4
PL032598,5
PL020407,1
PL091294,2
PL089851,3
PL031957,4
PL047671,5
PL046315,1
PL070051,2
PL046538,3
PL071335,4
PL031336,5
PL022379,1
PL052316,2
PL035459,3
PL067808,4
PL087686,5
PL081905,1
PL080422,2
PL023317,3
PL079784,4
PL013482,5
PL040305,1
PL032932,2
PL079677,3
PL020060,4
PL057277,5
PL036450,1
PL079749,2
PL047004,3
PL048230,4
PL054646,5
PL032985,1
PL037024,2
PL081030,3
PL080473,4
PL084281,5
PL043750,1
PL057132,2
PL063510,3
PL059005,4
PL053864,5
PL091280,1
PL041743,2
PL033768,3
PL067296,4
PL024228,5
PL043205,1
PL070617,2
PL076387,3
PL040253,4
PL034969,5
PL028409,1
PL060645,2
PL051287,3
PL055342,4
PL004345,5
PL039730,1
PL075560,2
PL046330,3
PL059356,4
PL066887,5
PL051151,1
PL080430,2
PL072439,3
PL030886,4
PL059927,5
PL005213,1
PL020218,2
PL092350,3
PL076259,4
PL003916,5
PL038706,1
PL048864,2
PL058191,3
PL016035,4
PL087305,5
PL007764,1
PL059226,2
PL065587,3
PL019755,4
PL022765,5
PL084341,1
PL084786,2
PL047670,3
PL087223,4
PL026642,5
PL043286,1
PL003725,2
PL085256,3
PL078268,4
PL033541,5
PL070311,1
PL080876,2
PL062081,3
PL067860,4
PL088143,5
PL053224,1
PL055606,2
PL013136,3
PL022531,4
PL022680,5
PL080017,1
PL030569,2
PL041032,3
PL087752,4
PL037604,5
PL053849,1
PL089195,2
PL083785,3
PL007055,4
PL024786,5
PL014670,1
PL033102,2
PL081637,3
PL076913,4
PL076785,5
PL050834,1
PL076026,2
PL083505,3
PL040186,4
PL033349,5
PL092752,1
PL033777,2
PL005566,3
PL008287,4
PL085571,5
PL053021,1
PL093686,2
PL012281,3
PL061529,4
PL052412,5
PL041912,1
PL080354,2
PL080545,3
PL011265,4
PL065557,5
PL074974,1
PL042301,2
PL063283,3
PL002887,4
PL040909,5
PL054919,1
PL008957,2
PL072827,3
PL067073,4
PL012364,5
PL094796,1
PL069512,2
PL084576,3
PL022264,4
PL011908,5
PL065440,1
PL085782,2
PL019289,3
PL071568,4
PL001780,5
PL071491,1
PL000888,2
PL075348,3
PL094724,4
PL073379,5
PL088763,1
PL036677,2
PL024567,3
PL008155,4
PL094647,5
PL004254,1
PL045114,2
PL068994,3
PL035015,4
PL084593,5
PL053971,1
PL033597,2
PL075271,3
PL072581,4
PL077105,5
PL002566,1
PL083722,2
PL021335,3
PL024788,4
PL020206,5
PL019945,1
PL016836,2
PL055995,3
PL053316,4
PL041729,5
PL067340,1
PL016897,2
PL069781,3
PL058221,4
PL078399,5
PL024552,1
PL044875,2
PL007743,3
PL067918,4
PL085679,5
PL003563,1
PL008026,2
PL088456,3
PL091382,4
PL061989,5
PL053877,1
PL056786,2
PL046654,3
PL050070,4
PL085490,5
PL003765,1
PL059880,2
PL058609,3
PL018331,4
PL083623,5
PL012535,1
PL073457,2
PL061157,3
PL081908,4
PL083567,5
PL093443,1
PL029959,2
PL088300,3
PL001207,4
PL036917,5
PL017585,1
PL060592,2
PL082045,3
PL073563,4
PL087927,5
PL010149,1
PL029264,2
PL012977,3
PL043956,4
PL012831,5
PL022294,1
PL038290,2
PL067646,3
PL093100,4
PL057349,5
PL056859,1
PL037678,2
PL065488,3
PL004629,4
PL080639,5
PL032918,1
PL094201,2
PL030726,3
PL036904,4
PL059024,5
PL052408,1
PL094843,2
PL091443,3
PL061410,4
PL005188,5
PL057220,1
PL094295,2
PL042902,3
PL075087,4
PL061002,5
PL024698,1
PL011466,2
PL039012,3
PL070213,4
PL052751,5
PL057140,1
PL054149,2
PL032389,3
PL009171,4
PL070413,5
PL056929,1
PL036556,2
PL069301,3
PL020082,4
PL003366,5
PL075171,1
PL018633,2
PL039641,3
PL019442,4
PL089283,5
PL006407,1
PL014854,2
PL015736,3
PL032287,4
PL091483,5
PL011076,1
PL062114,2
PL007060,3
PL054022,4
PL032988,5
PL065477,1
PL087340,2
PL072757,3
PL024690,4
PL038298,5
PL051038,1
PL026675,2
PL016313,3
PL040492,4
PL065014,5
PL082280,1
PL046568,2
PL039286,3
PL023621,4
PL034115,5
PL007256,1
PL022305,2
PL074043,3
PL037077,4
PL079393,5
PL004812,1
PL094654,2
PL055709,3
PL034547,4
PL083095,5
PL061078,1
PL022191,2
PL087203,3
PL064493,4
PL080012,5
PL056836,1
PL091438,2
PL032069,3
PL035068,4
PL018161,5
PL066137,1
PL019456,2
PL081881,3
PL015444,4
PL011228,5
PL092078,1
PL032140,2
PL001748,3
PL008968,4
PL031611,5
PL059483,1
PL014518,2
PL024470,3
PL088816,4
PL030459,5
PL003190,1
PL053794,2
PL062110,3
PL051203,4
PL050782,5
PL038063,1
PL035451,2
PL035095,3
PL081415,4
PL031951,5
PL049330,1
PL056050,2
PL025319,3
PL021709,4
PL011011,5
PL006742,1
PL051009,2
PL005145,3
PL004838,4
PL085537,5
PL092083,1
PL008584,2
PL039375,3
PL001930,4
PL022315,5
PL016377,1
PL072861,2
PL083491,3
PL040130,4
PL085536,5
PL006746,1
PL012746,2
PL088887,3
PL069239,4
PL077130,5
PL012805,1
PL086809,2
PL031867,3
PL070733,4
PL023369,5
PL014822,1
PL051767,2
PL045889,3
PL080953,4
PL018384,5
PL087643,1
PL067273,2
PL034842,3
PL029175,4
PL025971,5
PL037089,1
PL058167,2
PL046762,3
PL080081,4
PL054289,5
PL038669,1
PL068195,2
PL037583,3
PL039761,4
PL074881,5
PL056693,1
PL070295,2
PL087928,3
PL058371,4
PL014076,5
PL048905,1
PL082247,2
PL055229,3
PL093886,4
PL055646,5
PL040296,1
PL006282,2
PL049253,3
PL070961,4
PL070084,5
PL070861,1
PL018966,2
PL029887,3
PL084218,4
PL005918,5
PL082274,1
PL028585,2
PL092981,3
PL031999,4
PL058934,5
PL062723,1
PL069793,2
PL018386,3
PL092530,4
PL047623,5
PL083214,1
PL004520,2
PL044508,3
PL048406,4
PL065072,5
PL061804,1
PL011911,2
PL022318,3
PL077673,4
PL041618,5
PL052083,1
PL095488,2
PL033796,3
PL071011,4
PL075525,5
PL081497,1
PL001773,2
PL092938,3
